exp_name: 0000-project3ns
batch_size: 150
dataset: mnist
test_batch_size: 1000
epochs: 20
lr: 0.000527
gamma: 0.6
no_cuda: False
seed: 49409962
log_interval: 10
keep_frac: 0.3
hidden_size: 10
lr_drop_step: 1
weight_decay: 0.001009799
save_model: True
training_schedule: epoch_step
cifar_adam: True
rp_layer: rpconv
train_test_interval: 5
data_root: ./data
exp_root: mnistexperiments010
validation: False
with_replace: True
augment: False
rand_noise: 0.0
width_multiplier: 1
override: False
full_random: False
save_inter: 1
simple: True
max_iterations: 20000
simple_log_frequency: 10
simple_test_eval_frequency: 400
simple_test_eval_per_train_test: 10
simple_scheduler_step_frequency: 2000
simple_model_checkpoint_frequency: 5000
bootstrap_train: True
sparse: False
rand_relu: False
supersub: True
heuristic: greedy
split: None
kBandit: 2
exp_dir: mnistexperiments010\0000-project3ns
