exp_name: irnn_small_batch
batch_size: 21
dataset: mnist
test_batch_size: 1000
epochs: 200
lr: 0.0001
no_cuda: False
seed: 1
log_interval: 10
keep_frac: 0.5
hidden_size: 12
weight_decay: 0.0
save_model: True
rp_layer: rpconv
train_test_interval: 5
data_root: data_dir
exp_root: exp_dir
validation: False
with_replace: True
augment: False
rand_noise: 0.0
override: False
full_random: False
save_inter: 10
simple: True
max_iterations: 1600
simple_log_frequency: 10
simple_test_eval_frequency: 400
simple_test_eval_per_train_test: 10
simple_model_checkpoint_frequency: 10000
bootstrap_train: False
sparse: False
use_writer: False
clip: 1.0
num_workers: 2
resume: False
supersub: True
heuristic: one_per_raw
kBandit: 3
exp_dir: exp_dir\irnn_small_batch
